STATEFP,COUNTYFP,TRACTCE,POPULATION,LATITUDE,LONGITUDE
55,001,950100,2973,+44.204591,-089.794521
55,001,950201,1379,+44.002663,-089.871206
55,001,950202,2674,+44.085508,-089.812851
55,001,950400,4767,+43.957111,-089.799668
55,001,950501,1469,+43.898427,-089.907775
55,001,950502,4112,+43.836332,-089.719305
55,001,950700,3501,+43.721645,-089.711395
55,003,940000,1867,+46.542445,-090.682170
55,003,950300,2696,+46.581226,-090.882584
55,003,950400,2410,+46.579521,-090.898565
55,003,950500,2201,+46.448232,-090.843027
55,003,950600,1391,+46.300193,-090.655994
55,003,950700,2206,+46.071691,-090.532492
55,003,950800,3386,+46.608755,-090.857826
55,003,990000,0,+47.129128,-090.184655
55,005,000100,3829,+45.591106,-091.760775
55,005,000200,3933,+45.549028,-092.044701
55,005,000300,4215,+45.431974,-092.053217
55,005,000400,5465,+45.425097,-091.846456
55,005,000500,4242,+45.501231,-091.747993
55,005,000600,6182,+45.495048,-091.724756
55,005,000800,5435,+45.437949,-091.708134
55,005,000900,5123,+45.291566,-091.952168
55,005,001001,1874,+45.297879,-091.715930
55,005,001002,5572,+45.326848,-091.646675
55,007,960100,2713,+46.843971,-090.847872
55,007,960200,1679,+46.696471,-091.391042
55,007,960300,3661,+46.670109,-090.922044
55,007,960400,4926,+46.490666,-091.192824
55,007,960600,2035,+46.250147,-091.303705
55,007,990000,0,+46.967866,-091.195009
55,009,000100,2690,+44.525870,-088.021439
55,009,000200,5963,+44.532630,-088.036763
55,009,000302,4553,+44.520772,-088.073756
55,009,000303,2811,+44.534627,-088.065470
55,009,000401,4632,+44.526607,-088.051653
55,009,000402,2343,+44.512910,-088.063743
55,009,000500,2953,+44.519873,-088.033065
55,009,000600,4097,+44.508791,-088.052588
55,009,000700,4945,+44.508149,-088.040266
55,009,000800,1835,+44.511877,-088.026582
55,009,000900,4029,+44.518737,-087.991091
55,009,001000,1538,+44.511376,-088.014147
55,009,001100,2081,+44.511129,-087.990432
55,009,001200,2323,+44.509661,-088.002983
55,009,001300,3022,+44.502962,-088.010182
55,009,001400,3804,+44.498664,-087.999595
55,009,001600,6505,+44.490288,-087.982671
55,009,001701,3528,+44.516118,-087.971189
55,009,001702,3529,+44.511794,-087.959860
55,009,001801,4971,+44.515392,-087.925130
55,009,001802,5449,+44.540313,-087.912408
55,009,002001,8222,+44.497640,-087.961049
55,009,002002,5157,+44.480031,-087.956818
55,009,002003,3278,+44.491639,-087.923044
55,009,010100,6254,+44.447983,-088.040352
55,009,010201,4581,+44.441231,-088.075397
55,009,010202,5002,+44.438383,-088.088613
55,009,010300,6892,+44.433452,-088.053305
55,009,020100,5645,+44.565520,-087.825563
55,009,020203,6367,+44.630117,-088.048508
55,009,020204,4979,+44.624198,-088.104716
55,009,020502,5306,+44.550329,-088.065835
55,009,020503,7705,+44.572738,-088.089651
55,009,020504,4388,+44.572029,-088.114938
55,009,020600,5172,+44.383166,-087.827331
55,009,020702,5884,+44.419523,-087.989002
55,009,020703,6963,+44.458638,-087.936021
55,009,020704,7710,+44.468858,-087.985432
55,009,020800,2230,+44.490607,-088.012475
55,009,020900,2771,+44.478018,-088.019166
55,009,021000,2731,+44.466787,-088.036155
55,009,021100,1092,+44.470363,-088.036685
55,009,021200,5151,+44.459750,-088.025428
55,009,021301,3305,+44.499134,-088.072399
55,009,021302,6183,+44.495375,-088.093411
55,009,021303,3955,+44.486673,-088.063748
55,009,021304,2117,+44.478040,-088.090520
55,009,021400,7038,+44.344465,-088.111660
55,009,021500,3118,+44.273750,-088.043296
55,009,021600,5929,+44.650112,-088.204999
55,009,940001,14585,+44.464753,-088.134311
55,009,940002,4729,+44.518772,-088.121540
55,009,940003,3298,+44.517428,-088.104785
55,009,940004,2669,+44.515857,-088.091123
55,011,960100,2726,+44.500526,-091.676196
55,011,960200,2900,+44.570430,-091.667815
55,011,960300,2163,+44.413930,-091.950705
55,011,960400,2518,+44.266838,-091.830317
55,011,960500,3280,+44.172112,-091.664728
55,013,970400,3780,+45.946429,-092.251330
55,013,970600,1913,+45.813950,-092.150665
55,013,970700,2489,+45.872775,-092.361704
55,013,970800,2329,+45.786649,-092.416764
55,013,970900,3019,+45.786768,-092.691014
55,013,971000,1927,+45.709839,-092.615824
55,015,020100,4634,+44.182810,-088.081110
55,015,020200,3908,+44.121973,-088.146155
55,015,020303,3878,+44.238488,-088.393644
55,015,020304,3827,+44.239824,-088.375102
55,015,020306,6453,+44.201102,-088.294272
55,015,020308,2997,+44.212792,-088.365878
55,015,020400,3421,+44.030174,-088.276377
55,015,020500,5106,+44.035715,-088.167693
55,015,020600,5053,+43.939392,-088.090776
55,015,020700,4136,+44.232123,-088.335035
55,015,020800,5558,+44.227721,-088.382893
55,017,010100,3004,+44.869757,-091.464192
55,017,010200,6767,+44.906078,-091.406700
55,017,010300,5465,+44.937439,-091.406512
55,017,010400,4876,+44.930988,-091.518056
55,017,010500,5378,+44.944058,-091.375468
55,017,010700,7226,+44.922304,-091.320430
55,017,010800,7061,+44.934232,-091.089382
55,017,010900,4820,+45.046728,-090.980263
55,017,011000,7085,+45.080220,-091.235277
55,017,011100,4077,+45.207581,-091.412597
55,017,011200,6656,+45.083363,-091.498555
55,019,950100,4950,+44.954229,-090.333081
55,019,950200,4520,+44.948861,-090.531781
55,019,950300,4350,+44.962622,-090.793233
55,019,950400,3988,+44.806680,-090.666741
55,019,950500,5277,+44.776904,-090.442710
55,019,950600,4797,+44.592110,-090.432600
55,019,950700,3635,+44.570361,-090.595199
55,019,950800,3173,+44.563885,-090.711882
55,021,970100,4153,+43.558042,-089.105742
55,021,970200,5868,+43.536309,-089.304646
55,021,970300,4008,+43.618359,-089.705514
55,021,970400,6557,+43.549503,-089.476295
55,021,970500,4316,+43.548867,-089.455688
55,021,970600,4632,+43.515190,-089.436735
55,021,970700,4206,+43.404399,-089.426212
55,021,970800,5605,+43.321165,-089.575166
55,021,970900,4695,+43.361301,-089.491975
55,021,971000,3971,+43.411069,-089.253004
55,021,971100,3622,+43.376742,-089.074181
55,021,971200,5200,+43.333130,-089.022782
55,023,960100,2802,+43.356668,-090.799110
55,023,960200,2291,+43.321811,-091.019745
55,023,960300,2486,+43.184926,-090.899470
55,023,960400,3233,+43.063750,-091.046205
55,023,960500,1994,+43.053303,-091.143750
55,023,960600,3838,+43.039360,-091.134307
55,025,000100,2604,+43.082367,-089.475683
55,025,000201,2149,+43.068903,-089.477340
55,025,000202,3016,+43.066690,-089.493459
55,025,000204,5012,+43.067506,-089.513015
55,025,000205,5131,+43.080719,-089.504006
55,025,000300,5380,+43.069066,-089.461000
55,025,000401,3148,+43.055205,-089.448054
55,025,000402,2451,+43.053849,-089.462776
55,025,000405,5761,+43.046839,-089.511813
55,025,000406,2968,+43.040815,-089.523751
55,025,000407,5661,+43.039942,-089.492654
55,025,000408,1685,+43.051944,-089.488260
55,025,000501,4670,+43.033819,-089.472637
55,025,000503,7033,+43.022942,-089.485917
55,025,000504,6738,+43.022773,-089.511036
55,025,000600,5647,+43.028221,-089.456488
55,025,000700,3211,+43.042597,-089.447136
55,025,000800,3557,+43.068539,-089.443699
55,025,000901,2142,+43.065379,-089.422525
55,025,000902,5310,+43.071383,-089.423719
55,025,001000,2301,+43.057346,-089.429686
55,025,001101,4197,+43.069885,-089.405203
55,025,001102,3150,+43.076690,-089.409899
55,025,001200,5890,+43.064065,-089.406368
55,025,001300,2401,+43.054882,-089.393054
55,025,001401,5941,+43.041031,-089.394211
55,025,001402,5373,+43.031974,-089.421281
55,025,001403,7672,+43.019770,-089.422881
55,025,001501,1999,+43.048553,-089.346996
55,025,001502,5399,+43.033559,-089.374204
55,025,001603,3414,+43.073147,-089.395002
55,025,001604,5053,+43.076568,-089.393097
55,025,001605,2389,+43.068424,-089.389368
55,025,001606,5463,+43.070991,-089.395924
55,025,001704,3434,+43.071931,-089.386114
55,025,001705,4073,+43.077829,-089.382871
55,025,001802,2784,+43.085606,-089.376066
55,025,001804,3326,+43.092424,-089.367842
55,025,001900,6114,+43.085809,-089.360142
55,025,002000,5875,+43.097510,-089.341410
55,025,002100,4850,+43.103641,-089.351401
55,025,002200,4254,+43.121339,-089.362201
55,025,002301,2994,+43.135912,-089.384461
55,025,002302,1810,+43.139301,-089.399041
55,025,002401,3417,+43.144177,-089.377280
55,025,002402,3407,+43.135048,-089.362864
55,025,002500,1735,+43.121173,-089.338413
55,025,002601,1809,+43.111859,-089.325076
55,025,002602,5576,+43.135562,-089.310327
55,025,002603,5249,+43.113445,-089.296115
55,025,002700,3166,+43.091988,-089.323011
55,025,002800,2233,+43.076820,-089.316962
55,025,002900,3175,+43.060065,-089.316489
55,025,003001,5134,+43.091558,-089.298594
55,025,003002,3732,+43.101835,-089.301495
55,025,003100,6422,+43.074631,-089.292727
55,025,003200,2778,+43.086213,-089.438575
55,025,010100,1538,+43.079638,-089.445603
55,025,010200,1268,+43.111907,-089.371896
55,025,010300,3404,+43.069009,-089.334312
55,025,010400,3299,+43.054856,-089.333367
55,025,010501,2817,+43.031548,-089.287194
55,025,010502,7766,+43.015131,-089.288778
55,025,010600,5141,+42.977739,-089.315750
55,025,010701,5952,+43.004774,-089.439907
55,025,010702,6290,+42.996708,-089.465782
55,025,010800,10625,+43.001846,-089.529572
55,025,010901,5652,+43.074254,-089.541707
55,025,010903,2541,+43.035026,-089.548535
55,025,010904,8075,+43.090350,-089.574286
55,025,011000,4172,+43.091014,-089.505309
55,025,011101,4573,+43.101089,-089.496811
55,025,011102,8031,+43.115417,-089.481626
55,025,011200,8440,+43.165838,-089.424393
55,025,011301,6317,+43.193269,-089.460120
55,025,011302,3015,+43.184582,-089.450880
55,025,011401,6647,+43.087447,-089.269014
55,025,011402,9048,+43.168070,-089.279849
55,025,011503,8527,+43.201772,-089.233394
55,025,011504,3770,+43.186566,-089.246780
55,025,011505,4264,+43.185257,-089.227498
55,025,011506,4785,+43.172464,-089.239133
55,025,011600,6257,+43.186685,-089.200129
55,025,011700,3900,+43.187968,-089.189882
55,025,011800,5890,+43.175437,-089.066742
55,025,011900,6701,+43.027502,-089.065000
55,025,012001,8321,+43.090843,-089.204354
55,025,012002,4804,+43.002614,-089.200401
55,025,012100,2637,+42.878407,-089.083474
55,025,012201,2001,+42.924176,-089.212168
55,025,012202,6774,+42.926110,-089.235573
55,025,012300,5304,+42.911484,-089.220388
55,025,012400,4805,+42.889445,-089.386274
55,025,012501,6551,+42.921088,-089.376167
55,025,012502,5166,+42.931958,-089.398282
55,025,012600,4389,+42.887847,-089.599137
55,025,012700,3867,+43.010260,-089.736031
55,025,012800,7688,+43.006399,-089.732130
55,025,012900,3746,+43.180350,-089.667497
55,025,013000,4220,+43.115234,-089.643455
55,025,013100,4563,+43.165667,-089.774946
55,025,013200,8573,+43.229827,-089.382476
55,025,013301,4432,+43.242442,-089.332343
55,025,013302,5620,+43.245941,-089.353033
55,025,013700,4644,+42.980575,-089.526818
55,025,991702,0,+43.105402,-089.419806
55,025,991703,0,+43.068403,-089.358346
55,027,960100,6008,+43.571043,-088.456850
55,027,960200,3171,+43.541206,-088.639618
55,027,960300,8003,+43.627064,-088.735361
55,027,960400,4351,+43.493802,-088.821490
55,027,960500,3885,+43.587917,-088.920374
55,027,960600,3988,+43.489113,-088.948706
55,027,960700,4606,+43.471836,-088.835015
55,027,960800,3537,+43.462731,-088.826546
55,027,960900,4167,+43.448870,-088.831307
55,027,961000,4473,+43.452107,-088.844645
55,027,961100,4550,+43.406842,-088.697455
55,027,961200,3342,+43.449834,-088.631385
55,027,961300,5345,+43.497425,-088.550249
55,027,961400,4020,+43.420705,-088.519429
55,027,961500,5220,+43.279240,-088.486479
55,027,961600,4412,+43.297222,-088.599284
55,027,961700,3058,+43.259648,-088.732823
55,027,961800,4412,+43.305513,-088.895307
55,027,961900,5784,+43.205610,-088.726550
55,027,962000,2427,+43.200276,-088.715459
55,029,100100,2212,+45.276930,-087.015570
55,029,100300,2384,+45.148824,-087.163176
55,029,100400,2559,+45.027033,-087.242361
55,029,100500,3287,+44.914148,-087.301922
55,029,100600,3337,+44.723909,-087.491320
55,029,100700,4707,+44.842894,-087.365049
55,029,100800,5263,+44.825460,-087.375408
55,029,100900,1852,+44.823508,-087.457640
55,029,101000,2184,+44.765289,-087.626350
55,029,990000,0,+45.016322,-086.816520
55,031,020300,2870,+46.724243,-092.091540
55,031,020400,3189,+46.713997,-092.067840
55,031,020500,3090,+46.715311,-092.092200
55,031,020600,4438,+46.712025,-092.102620
55,031,020700,4147,+46.711432,-092.129390
55,031,020800,3477,+46.675376,-092.099183
55,031,020900,2396,+46.702265,-092.049407
55,031,021000,1955,+46.681345,-092.015800
55,031,021100,2257,+46.728160,-092.098945
55,031,030100,6247,+46.571868,-091.765283
55,031,030200,5027,+46.579291,-092.067562
55,031,030300,5066,+46.352720,-091.888024
55,031,990000,0,+46.769671,-091.736036
55,033,970100,3879,+45.135442,-091.888685
55,033,970200,4737,+45.014351,-092.028087
55,033,970300,5625,+44.974830,-091.788394
55,033,970400,6094,+44.827133,-091.735167
55,033,970500,6373,+44.903146,-091.911348
55,033,970600,4128,+44.809737,-092.003163
55,033,970700,6833,+44.861090,-091.933293
55,033,970800,6188,+44.871087,-091.920983
55,035,000100,4817,+44.680461,-091.074490
55,035,000200,4806,+44.736844,-091.255339
55,035,000301,3629,+44.832434,-091.404256
55,035,000302,6638,+44.767414,-091.424989
55,035,000400,7259,+44.802830,-091.435960
55,035,000501,4864,+44.847020,-091.485219
55,035,000502,4676,+44.843649,-091.463225
55,035,000600,5107,+44.821063,-091.488253
55,035,000700,4999,+44.806451,-091.480986
55,035,000801,3544,+44.787659,-091.481664
55,035,000802,3801,+44.773646,-091.477364
55,035,000803,5737,+44.778312,-091.457856
55,035,000900,4815,+44.784213,-091.509230
55,035,001101,1939,+44.807497,-091.497721
55,035,001200,5424,+44.806568,-091.512625
55,035,001300,5131,+44.813042,-091.550571
55,035,001400,6896,+44.823884,-091.525939
55,035,001500,3288,+44.821306,-091.570414
55,035,001600,5449,+44.697420,-091.514002
55,035,001700,5917,+44.798253,-091.504972
55,037,190100,2603,+45.903959,-088.244971
55,037,190200,1820,+45.778729,-088.227530
55,039,040100,4237,+43.786545,-088.431458
55,039,040200,3021,+43.787627,-088.446496
55,039,040300,5619,+43.786600,-088.470309
55,039,040400,2849,+43.774157,-088.468263
55,039,040500,3875,+43.777200,-088.445962
55,039,040700,4263,+43.766179,-088.473614
55,039,040800,4571,+43.767965,-088.440052
55,039,040900,3263,+43.772943,-088.428637
55,039,041000,2814,+43.758420,-088.437336
55,039,041100,9745,+43.763660,-088.420258
55,039,041300,6573,+43.812866,-088.488561
55,039,041400,5893,+43.821415,-088.586749
55,039,041500,3096,+43.845173,-088.825056
55,039,041600,6037,+43.844761,-088.846488
55,039,041700,3986,+43.735424,-088.783522
55,039,041800,4851,+43.645884,-088.730071
55,039,041900,7180,+43.676394,-088.393339
55,039,042000,8718,+43.798361,-088.362408
55,039,042100,4927,+43.842002,-088.236975
55,039,042200,6115,+43.586824,-088.278216
55,041,950100,1260,+45.743102,-088.850213
55,041,950200,2806,+45.506226,-088.630492
55,041,950300,2608,+45.565964,-088.842778
55,041,950400,2630,+45.528354,-088.938978
55,043,960100,3656,+43.107509,-090.472940
55,043,960200,4376,+43.142537,-090.682053
55,043,960300,4116,+42.999219,-090.667423
55,043,960400,3509,+42.940380,-090.951456
55,043,960500,3864,+42.784666,-090.890479
55,043,960600,3784,+42.850878,-090.557288
55,043,960700,4075,+42.846991,-090.711137
55,043,960800,3037,+42.700514,-090.640282
55,043,960900,4245,+42.734531,-090.474865
55,043,961000,7749,+42.739126,-090.487094
55,043,961100,4462,+42.617704,-090.513034
55,043,961200,4335,+42.546178,-090.526575
55,045,960100,6379,+42.799498,-089.502267
55,045,960200,5684,+42.794815,-089.677936
55,045,960300,4828,+42.665498,-089.503490
55,045,960400,4380,+42.607380,-089.638483
55,045,960500,3950,+42.592601,-089.651466
55,045,960600,3282,+42.594969,-089.632286
55,045,960700,3997,+42.569525,-089.660621
55,045,960800,4342,+42.609519,-089.380053
55,047,100100,3208,+43.963739,-088.945699
55,047,100200,2996,+43.974093,-088.949129
55,047,100300,3039,+43.877609,-089.092307
55,047,100400,2837,+43.841845,-088.946791
55,047,100500,3073,+43.731945,-089.141979
55,047,100600,3898,+43.709543,-089.002241
55,049,950100,3753,+43.109669,-089.983468
55,049,950200,3147,+43.103057,-090.334234
55,049,950300,3248,+42.925697,-090.316005
55,049,950400,5288,+42.961944,-090.130765
55,049,950500,4755,+42.952930,-089.932656
55,049,950600,3496,+42.862929,-090.175697
55,051,180100,2514,+46.442318,-090.207067
55,051,180200,1493,+46.449505,-090.320946
55,051,180300,1909,+46.160356,-090.086259
55,051,990000,0,+46.692917,-090.416589
55,053,960100,3987,+44.278173,-090.723962
55,053,960200,3293,+44.410588,-090.859014
55,053,960300,4077,+44.437028,-091.059669
55,053,960400,4268,+44.206890,-091.003916
55,053,960500,4824,+44.295908,-090.853365
55,055,100100,5794,+43.180697,-088.708554
55,055,100200,3660,+43.191941,-088.716825
55,055,100300,6312,+43.187981,-088.740072
55,055,100400,5816,+43.165297,-088.944520
55,055,100500,6350,+43.078326,-088.902991
55,055,100601,1535,+43.074313,-088.958479
55,055,100602,3299,+42.994117,-088.962918
55,055,100700,4630,+43.065343,-088.770844
55,055,100800,4006,+43.033157,-088.596422
55,055,100900,3868,+42.961114,-088.698776
55,055,101000,3881,+43.012760,-088.807208
55,055,101100,4477,+42.997675,-088.811895
55,055,101201,2190,+42.896708,-088.923542
55,055,101202,1612,+42.886943,-088.823779
55,055,101300,5795,+42.936006,-088.849160
55,055,101400,3453,+42.914414,-088.842302
55,055,101500,3959,+42.925941,-088.831272
55,055,101600,6925,+42.862580,-088.675341
55,055,101701,1385,+43.121273,-088.730424
55,055,101702,4739,+43.147627,-088.592546
55,057,100100,2874,+44.075428,-090.085825
55,057,100200,3669,+43.868486,-090.224418
55,057,100300,3246,+43.965451,-090.044612
55,057,100400,5169,+43.852741,-090.095242
55,057,100500,4286,+43.796012,-090.080991
55,057,100600,3383,+43.703922,-090.249386
55,057,100700,4037,+43.704151,-089.944979
55,059,000100,5770,+42.640387,-087.829371
55,059,000300,4973,+42.605594,-087.822142
